customer_id,transaction_date,daily_total
C86782,2026-03-29,443.95
C86875,2026-03-29,379.06
C86957,2026-03-29,421.39
C87039,2026-03-30,26.23
C87069,2026-03-30,488.54
C87261,2026-03-31,488.94
C87316,2026-03-29,271.26
C87459,2026-03-28,302.32
C87830,2026-03-29,333.21
C87875,2026-03-29,83.04
C88144,2026-03-29,107.81
C88189,2026-03-29,331.05
C88255,2026-03-31,258.78
C88258,2026-03-29,235.67
C88295,2026-03-30,180.75
C88295,2026-03-31,298.25
C88390,2026-03-30,257.67
C88409,2026-03-28,344.99
C88521,2026-03-29,318.33
C88640,2026-03-31,472.53
C88693,2026-03-26,62.76
C88795,2026-03-28,208.36
C88821,2026-03-26,283.0
C89018,2026-03-27,429.05
C89090,2026-03-30,483.6
C89097,2026-03-29,22.54
C89239,2026-03-26,246.95
C89268,2026-03-26,222.43
C89288,2026-03-30,319.84
C89332,2026-03-30,472.55
C89373,2026-03-28,419.68
C89557,2026-03-26,407.69
C89628,2026-03-27,84.64
C89831,2026-03-27,68.79
C89869,2026-03-29,425.47
C89986,2026-03-26,43.16
C90025,2026-03-29,321.24
C90048,2026-03-28,402.04
C90527,2026-03-30,467.14
C90535,2026-03-28,13.13
C90626,2026-03-27,463.23
C90873,2026-03-27,255.81
C90995,2026-03-30,492.41
C91032,2026-03-29,9.74
C91046,2026-03-31,392.29
C91052,2026-03-26,88.75
C91083,2026-03-29,296.01
C91157,2026-03-26,259.03
C91199,2026-03-31,95.61
C91222,2026-03-29,486.96
C91231,2026-03-31,303.52
C91409,2026-03-31,35.58
C91775,2026-03-28,113.97
C91779,2026-03-28,134.24
C92303,2026-03-29,384.43
C92328,2026-03-27,68.65
C92357,2026-03-30,475.09
C92363,2026-03-28,231.43
C92370,2026-03-26,307.1
C92434,2026-03-26,82.21
C92454,2026-03-31,427.98
C92478,2026-03-26,457.64
C92506,2026-03-30,269.35
C92740,2026-03-27,186.24
C92779,2026-03-26,322.14
C92796,2026-03-28,315.76
C92947,2026-03-28,418.51
C92983,2026-03-27,323.88
C93063,2026-03-30,494.18
C93269,2026-03-29,445.0
C93404,2026-03-26,370.68
C93406,2026-03-28,385.73
C93755,2026-03-28,82.21
C93843,2026-03-27,257.17
C93954,2026-03-29,330.64
C94050,2026-03-27,465.56
C94120,2026-03-31,316.8
C94418,2026-03-30,254.03
C94433,2026-03-27,261.13
C94475,2026-03-27,298.52
C94571,2026-03-31,85.46
C94608,2026-03-28,148.76
C94613,2026-03-26,217.56
C94619,2026-03-28,227.47
C94753,2026-03-26,167.01
C94788,2026-03-31,25.3
C94818,2026-03-27,173.96
C94839,2026-03-28,89.09
C94980,2026-03-28,155.58
C95046,2026-03-27,150.96
C95313,2026-03-31,452.25
C95326,2026-03-31,426.55
C95371,2026-03-26,489.09
C95426,2026-03-31,66.84
C95431,2026-03-27,212.74
C95547,2026-03-29,381.75
C95614,2026-03-29,117.56
C95625,2026-03-28,172.85
C95658,2026-03-29,284.3
C95949,2026-03-26,50.75
C96278,2026-03-31,10.16
C96537,2026-03-27,39.64
C96540,2026-03-26,232.26
C96579,2026-03-31,288.07
C96657,2026-03-28,304.0
C96858,2026-03-28,436.72
C96896,2026-03-29,469.34
C96925,2026-03-29,13.9
C96962,2026-03-29,386.3
C97135,2026-03-29,375.85
C97153,2026-03-30,59.1
C97200,2026-03-31,268.71
C97276,2026-03-28,344.86
C97362,2026-03-31,96.09
C97371,2026-03-30,8.88
C97436,2026-03-26,477.06
C97442,2026-03-30,24.65
C97479,2026-03-27,6.97
C97490,2026-03-30,268.55
C97558,2026-03-27,283.62
C97609,2026-03-30,144.73
C97638,2026-03-26,484.63
C97788,2026-03-30,47.55
C97843,2026-03-26,241.04
C97889,2026-03-30,345.83
C97894,2026-03-30,118.91
C97915,2026-03-27,451.5
C98022,2026-03-26,215.56
C98039,2026-03-30,312.72
C98050,2026-03-27,29.09
C98146,2026-03-27,309.21
C98480,2026-03-31,339.1
C98845,2026-03-31,120.5
C99015,2026-03-30,278.27
C99064,2026-03-27,293.27
C99069,2026-03-27,376.6
C99088,2026-03-26,370.26
C99159,2026-03-31,160.37
C99356,2026-03-27,92.22
C99393,2026-03-29,386.58
C99433,2026-03-29,375.34
C99474,2026-03-30,406.26
C99557,2026-03-30,16.91
C99619,2026-03-31,379.71
C99866,2026-03-28,52.82
C99883,2026-03-29,175.22
C99884,2026-03-31,215.44
C99887,2026-03-28,329.71
C99997,2026-03-30,295.2
